"uid","namedLocation","domainID","siteID","plotID","decimalLatitude","decimalLongitude","geodeticDatum","coordinateUncertainty","elevation","elevationUncertainty","subtypeSpecification","transectMeter","directionFromTransect","ninetyDegreeDistance","sampleLatitude","sampleLongitude","sampleGeodeticDatum","sampleCoordinateUncertainty","sampleElevation","sampleElevationUncertainty","date","editedDate","individualID","taxonID","scientificName","identificationQualifier","taxonRank","growthForm","vstTag","samplingProtocolVersion","measuredBy","identifiedBy","recordedBy","remarks","dataQF"
"72ed6225-22b2-4780-8281-b10ab8ec5e58","GUAN_062.phenology.phe","D04","GUAN","GUAN_062",17.968477,-66.863548,NA,NA,124.7,NA,"primary",180.2,"Right",1.5,NA,NA,"WGS84",NA,NA,NA,"2017-08-09","2017-08-09","NEON.PLA.D04.GUAN.06162","GYLU","Gymnanthes lucida Sw.",NA,"species","Evergreen broadleaf",NA,"NEON.DOC.014040vD","7GSC2Ocp9nUdeLo1J+kj65CB+MYRHS9+bXf7zPsUlkw=","Kk15Cx6e6Rq5TM+49BKqxg==","","no entry",NA
"46af4750-34f9-4110-b99b-4b3d138117b5","GUAN_062.phenology.phe","D04","GUAN","GUAN_062",17.968477,-66.863548,NA,NA,124.7,NA,"primary",21.4,"Left",2,NA,NA,"WGS84",NA,NA,NA,"2017-08-09","2017-08-09","NEON.PLA.D04.GUAN.06151","BUSI","Bursera simaruba (L.) Sarg.",NA,"species","Drought deciduous broadleaf",NA,"NEON.DOC.014040vD","7GSC2Ocp9nUdeLo1J+kj65CB+MYRHS9+bXf7zPsUlkw=","Kk15Cx6e6Rq5TM+49BKqxg==","","no entry",NA
"4e591bcf-9346-4400-915d-553e4ed1cc36","GUAN_062.phenology.phe","D04","GUAN","GUAN_062",17.968477,-66.863548,NA,NA,124.7,NA,"primary",177.6,"Left",1.1,NA,NA,"WGS84",NA,NA,NA,"2017-08-09","2017-08-09","NEON.PLA.D04.GUAN.06161","GYLU","Gymnanthes lucida Sw.",NA,"species","Evergreen broadleaf",NA,"NEON.DOC.014040vD","7GSC2Ocp9nUdeLo1J+kj65CB+MYRHS9+bXf7zPsUlkw=","Kk15Cx6e6Rq5TM+49BKqxg==","","no entry",NA
"9d363fd7-40cd-43d2-81d8-0d87577eaa57","GUAN_062.phenology.phe","D04","GUAN","GUAN_062",17.968477,-66.863548,NA,NA,124.7,NA,"primary",202,"Right",1.4,NA,NA,"WGS84",NA,NA,NA,"2017-08-09","2017-08-09","NEON.PLA.D04.GUAN.06166","GYLU","Gymnanthes lucida Sw.",NA,"species","Evergreen broadleaf",NA,"NEON.DOC.014040vD","7GSC2Ocp9nUdeLo1J+kj65CB+MYRHS9+bXf7zPsUlkw=","Kk15Cx6e6Rq5TM+49BKqxg==","","no entry",NA
"f076c481-06aa-43a2-9620-2f875104bc4d","GUAN_062.phenology.phe","D04","GUAN","GUAN_062",17.968477,-66.863548,NA,NA,124.7,NA,"primary",187,"Right",0.5,NA,NA,"WGS84",NA,NA,NA,"2017-08-09","2017-08-09","NEON.PLA.D04.GUAN.06164","GYLU","Gymnanthes lucida Sw.",NA,"species","Evergreen broadleaf",NA,"NEON.DOC.014040vD","7GSC2Ocp9nUdeLo1J+kj65CB+MYRHS9+bXf7zPsUlkw=","Kk15Cx6e6Rq5TM+49BKqxg==","","no entry",NA
"7cb8eb5d-6c7a-4ce9-8363-6e2699c2e956","GUAN_062.phenology.phe","D04","GUAN","GUAN_062",17.968477,-66.863548,NA,NA,124.7,NA,"primary",256.3,"Right",0.5,NA,NA,"WGS84",NA,NA,NA,"2017-08-10","2017-08-10","NEON.PLA.D04.GUAN.06170","PIAL3","Pisonia albida (Heimerl) Britton ex Standl.",NA,"species","Drought deciduous broadleaf",NA,"NEON.DOC.014040vD","7GSC2Ocp9nUdeLo1J+kj65CB+MYRHS9+bXf7zPsUlkw=","Kk15Cx6e6Rq5TM+49BKqxg==","","no entry",NA
"59592f97-a3bc-45f2-b7e9-293433502174","GUAN_062.phenology.phe","D04","GUAN","GUAN_062",17.968477,-66.863548,NA,NA,124.7,NA,"primary",278.7,"Right",1.7,NA,NA,"WGS84",NA,NA,NA,"2017-08-10","2017-08-10","NEON.PLA.D04.GUAN.06174","GYLU","Gymnanthes lucida Sw.",NA,"species","Evergreen broadleaf",NA,"NEON.DOC.014040vD","7GSC2Ocp9nUdeLo1J+kj65CB+MYRHS9+bXf7zPsUlkw=","Kk15Cx6e6Rq5TM+49BKqxg==","","no entry",NA
"8df3b58f-0366-4e04-9e92-d830a882c6e3","GUAN_062.phenology.phe","D04","GUAN","GUAN_062",17.968477,-66.863548,NA,NA,124.7,NA,"primary",288.3,"Right",1.7,NA,NA,"WGS84",NA,NA,NA,"2017-08-10","2017-08-10","NEON.PLA.D04.GUAN.06175","PIAL3","Pisonia albida (Heimerl) Britton ex Standl.",NA,"species","Drought deciduous broadleaf",NA,"NEON.DOC.014040vD","7GSC2Ocp9nUdeLo1J+kj65CB+MYRHS9+bXf7zPsUlkw=","Kk15Cx6e6Rq5TM+49BKqxg==","","no entry",NA
"8679ab27-3775-4fa7-aad5-e37362e078e4","GUAN_062.phenology.phe","D04","GUAN","GUAN_062",17.968477,-66.863548,NA,NA,124.7,NA,"primary",310.6,"Left",7.7,NA,NA,"WGS84",NA,NA,NA,"2017-08-10","2017-08-10","NEON.PLA.D04.GUAN.06178","PIAL3","Pisonia albida (Heimerl) Britton ex Standl.",NA,"species","Drought deciduous broadleaf",NA,"NEON.DOC.014040vD","7GSC2Ocp9nUdeLo1J+kj65CB+MYRHS9+bXf7zPsUlkw=","Kk15Cx6e6Rq5TM+49BKqxg==","","no entry",NA
"ab165a33-288e-4497-beac-8535ff2e3914","GUAN_062.phenology.phe","D04","GUAN","GUAN_062",17.968477,-66.863548,NA,NA,124.7,NA,"primary",298,"Right",0.5,NA,NA,"WGS84",NA,NA,NA,"2017-08-10","2017-08-10","NEON.PLA.D04.GUAN.06176","PIAL3","Pisonia albida (Heimerl) Britton ex Standl.",NA,"species","Drought deciduous broadleaf",NA,"NEON.DOC.014040vD","7GSC2Ocp9nUdeLo1J+kj65CB+MYRHS9+bXf7zPsUlkw=","Kk15Cx6e6Rq5TM+49BKqxg==","","no entry",NA
"0c070364-a93f-442d-9d2e-0b45cbaf37b9","GUAN_062.phenology.phe","D04","GUAN","GUAN_062",17.968477,-66.863548,NA,NA,124.7,NA,"primary",276.8,"Right",0.8,NA,NA,"WGS84",NA,NA,NA,"2017-08-10","2017-08-10","NEON.PLA.D04.GUAN.06173","PIAL3","Pisonia albida (Heimerl) Britton ex Standl.",NA,"species","Drought deciduous broadleaf",NA,"NEON.DOC.014040vD","7GSC2Ocp9nUdeLo1J+kj65CB+MYRHS9+bXf7zPsUlkw=","Kk15Cx6e6Rq5TM+49BKqxg==","","no entry",NA
"2ecf358f-087b-4c7a-b0cf-27e9c887770e","GUAN_062.phenology.phe","D04","GUAN","GUAN_062",17.968477,-66.863548,NA,NA,124.7,NA,"primary",267,"Right",1.9,NA,NA,"WGS84",NA,NA,NA,"2017-08-10","2017-08-10","NEON.PLA.D04.GUAN.06171","GYLU","Gymnanthes lucida Sw.",NA,"species","Evergreen broadleaf",NA,"NEON.DOC.014040vD","7GSC2Ocp9nUdeLo1J+kj65CB+MYRHS9+bXf7zPsUlkw=","Kk15Cx6e6Rq5TM+49BKqxg==","","no entry",NA
"419b24db-64c3-42f7-b11b-f05a3d03c9aa","GUAN_062.phenology.phe","D04","GUAN","GUAN_062",17.968477,-66.863548,NA,NA,124.7,NA,"primary",248.3,"Left",3.1,NA,NA,"WGS84",NA,NA,NA,"2017-08-10","2017-08-10","NEON.PLA.D04.GUAN.06169","PIAL3","Pisonia albida (Heimerl) Britton ex Standl.",NA,"species","Drought deciduous broadleaf",NA,"NEON.DOC.014040vD","7GSC2Ocp9nUdeLo1J+kj65CB+MYRHS9+bXf7zPsUlkw=","Kk15Cx6e6Rq5TM+49BKqxg==","","no entry",NA
"ab28b127-7ade-4735-9f40-b30dfd9773a4","GUAN_062.phenology.phe","D04","GUAN","GUAN_062",17.968477,-66.863548,NA,NA,124.7,NA,"primary",314,"Left",4.4,NA,NA,"WGS84",NA,NA,NA,"2017-08-10","2017-08-10","NEON.PLA.D04.GUAN.06179","PIAL3","Pisonia albida (Heimerl) Britton ex Standl.",NA,"species","Drought deciduous broadleaf",NA,"NEON.DOC.014040vD","7GSC2Ocp9nUdeLo1J+kj65CB+MYRHS9+bXf7zPsUlkw=","Kk15Cx6e6Rq5TM+49BKqxg==","","no entry",NA
"e68abb12-b14e-43b8-a217-f48616cad8cd","GUAN_062.phenology.phe","D04","GUAN","GUAN_062",17.968477,-66.863548,NA,NA,124.7,NA,"primary",267.8,"Left",4.7,NA,NA,"WGS84",NA,NA,NA,"2017-08-10","2017-08-10","NEON.PLA.D04.GUAN.06172","BUSI","Bursera simaruba (L.) Sarg.",NA,"species","Drought deciduous broadleaf",NA,"NEON.DOC.014040vD","7GSC2Ocp9nUdeLo1J+kj65CB+MYRHS9+bXf7zPsUlkw=","Kk15Cx6e6Rq5TM+49BKqxg==","","no entry",NA
"7433388a-7883-4ba7-b10a-4bb78e6f12d0","GUAN_062.phenology.phe","D04","GUAN","GUAN_062",17.968477,-66.863548,NA,NA,124.7,NA,"primary",299.9,"Right",0.7,NA,NA,"WGS84",NA,NA,NA,"2017-08-10","2017-08-10","NEON.PLA.D04.GUAN.06177","GYLU","Gymnanthes lucida Sw.",NA,"species","Evergreen broadleaf",NA,"NEON.DOC.014040vD","7GSC2Ocp9nUdeLo1J+kj65CB+MYRHS9+bXf7zPsUlkw=","Kk15Cx6e6Rq5TM+49BKqxg==","","no entry",NA
"9552aff8-e3cf-4e64-b695-84e5c0ff5b65","GUAN_062.phenology.phe","D04","GUAN","GUAN_062",17.968477,-66.863548,NA,NA,124.7,NA,"primary",219.7,"Left",2.3,NA,NA,"WGS84",NA,NA,NA,"2017-08-10","2017-08-10","NEON.PLA.D04.GUAN.06168","PIAL3","Pisonia albida (Heimerl) Britton ex Standl.",NA,"species","Drought deciduous broadleaf",NA,"NEON.DOC.014040vD","7GSC2Ocp9nUdeLo1J+kj65CB+MYRHS9+bXf7zPsUlkw=","Kk15Cx6e6Rq5TM+49BKqxg==","","no entry",NA
